./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-print flops
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-116.196
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-116.531
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-115.038
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-116.057
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-114.333
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-117.491
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-117.235
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-115.586
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-114.684
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-114.793
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-117.719
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-117.264
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-117.009
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-113.45
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-116.755
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-117.122
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-116.643
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-116.196
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-116.531
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-116.783
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-118.207
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-115.504
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-117.037
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-117.264
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-115.476
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-114.576
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-115.835
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-116.084
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-117.719
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-115.257
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-115.946
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-115.12
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out:avg flops,115.751
--
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-print flops
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-101.229
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-120.798
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-117.264
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-112.45
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-116.868
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-115.284
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-114.468
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-115.724
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-112.476
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-115.257
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-116.084
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-115.946
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-112.346
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-113.45
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-112.554
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-114.117
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-113.903
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-115.366
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-117.122
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-114.929
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-116.671
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-116.671
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-114.793
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-115.946
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-118.092
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-116.671
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-115.476
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-115.366
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-116.057
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-116.196
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-115.038
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-112.685
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-113.211
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-114.01
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-114.902
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-113.211
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-114.902
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-116.196
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-115.724
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-117.977
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-117.491
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-113.211
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-114.82
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-116.755
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-116.307
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-115.257
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-116.419
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-114.468
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-113.238
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-117.833
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out:avg flops,115.065
--
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-print flops
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-96.1691
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-116.783
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-113.876
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-109.356
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-110.201
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-110.73
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-109.159
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-109.159
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-107.323
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-108.137
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-109.702
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-110.628
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-109.578
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-110.226
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-109.061
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-107.848
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-111.802
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-110.73
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-108.645
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-111.673
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-109.282
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-106.756
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-108.354
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-107.848
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-111.365
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-106.85
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-107.633
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-108.233
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-106.944
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-110.427
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-107.633
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-108.841
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-109.282
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-109.282
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-109.061
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-106.944
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-108.645
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-108.233
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-109.381
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-105.963
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-108.963
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-110.73
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-109.802
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-108.645
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-111.468
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-107.633
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-108.963
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-107.537
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-108.743
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-108.743
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out:avg flops,108.979
--
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-print flops
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-102.665
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-114.576
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-107.039
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-103.497
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-105.57
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-105.478
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-104.142
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-103.608
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-105.387
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-104.614
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-105.09
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-106.264
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-104.164
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-104.704
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-104.052
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-101.845
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-105.181
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-104.164
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-105.662
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-105.204
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-105.963
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-105.755
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-107.039
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-105.364
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-104.908
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-107.133
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-104.142
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-106.148
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-105.87
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-106.334
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-106.055
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-103.963
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-105.272
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-103.874
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-106.078
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-103.586
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-105.295
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-105.87
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-104.795
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-105.87
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-105.501
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-103.963
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-103.145
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-106.85
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-104.524
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-105.662
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-104.727
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-107.039
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-106.921
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-103.299
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out:avg flops,105.277
--
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-print flops
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-97.7393
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-117.748
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-115.476
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-116.084
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-113.45
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-113.796
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-112.112
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-115.147
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-114.252
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-114.117
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-115.366
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-115.835
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-113.027
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-116.307
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-112.346
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-113.903
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-115.257
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-116.196
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-115.257
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-115.147
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-113.45
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-117.719
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-112.895
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-112.45
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-114.82
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-114.468
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-113.556
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-112.685
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-115.476
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-115.476
