./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-print flops
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.8149
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.9762
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5137
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.644
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.6842
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.0555
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.4637
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.8149
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.9359
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.7243
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5538
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out:avg flops,98.6779
--
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-print flops
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-97.9664
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.4737
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.4337
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.8149
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5137
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5638
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.644
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-97.8478
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.304
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.7646
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.4238
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5638
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.644
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.6842
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5538
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5538
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.7243
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.4337
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.644
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.8048
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.4737
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5939
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.7646
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.2144
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.3439
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.8451
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-97.9268
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5137
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.6842
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5939
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5137
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5137
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.6842
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.3439
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.3938
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.7646
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.4337
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5939
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.4337
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.4737
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.6039
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.8048
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5137
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.4337
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.7243
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.3439
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.4737
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.8552
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.2642
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5137
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out:avg flops,98.5198
--
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-print flops
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5137
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.3938
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.4737
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.634
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5137
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.304
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.3838
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.4737
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.4337
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5538
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.3838
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.304
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5939
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.304
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.3838
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.304
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.4737
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5137
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-97.6802
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-97.6802
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.634
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.644
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.3838
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-97.6802
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.7243
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.634
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-97.7196
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.304
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5538
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5538
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5137
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.3439
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.2642
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.1349
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.0952
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.3539
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5538
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.4737
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.3838
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.4737
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5538
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.6039
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.1747
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.4737
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.304
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5538
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.3838
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.2542
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5939
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.644
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out:avg flops,98.3852
--
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-print flops
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.1349
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.4337
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.6741
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.3838
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.3439
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.304
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.3838
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.7243
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.2244
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.2542
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.6741
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5538
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5137
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.2144
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5538
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.2144
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5538
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.1846
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5939
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.4737
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.3938
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5538
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.6039
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.2542
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-97.8478
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.3439
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.634
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.2144
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.2642
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5939
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.6842
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5137
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.304
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5137
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.7243
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.3539
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5137
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.8552
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-97.5132
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.3938
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.644
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.4337
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.304
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.4737
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.644
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.304
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.3938
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.4238
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.644
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.4637
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out:avg flops,98.4239
--
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-print flops
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-97.3078
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-97.8873
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-97.7294
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-97.5623
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-97.8083
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-97.6016
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-97.5132
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-97.8873
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-97.474
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-97.6409
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-97.9367
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-97.6802
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-97.7196
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.006
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-97.7689
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-97.7196
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.0555
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-97.6016
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-97.5525
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-97.8083
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-97.4349
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-97.6409
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-97.9268
